filename,pre_onset_1_average,pre_onset_top_speed,post_onset_1_average,post_onset_top_speed,top_speed_difference,difference,ZT,creation_time,abs_difference,genotype,sleep_condition
24B11_g4_female_mating_SD_11.csv,0,0,0,0,0,0,511,17.05.2024 17:31:17,0,24B11_G4,SD
24B11_g4_female_mating_SD_4.csv,0,0,0,0,0,0,400,16.05.2024 15:40:42,0,24B11_G4,SD
24b11_g4_female_SD_13.csv,0,0,0,0,0,0,223,27.05.2024 12:43:59,0,24B11_G4,SD
24B11_g4_female_mating_SD_3.csv,2.59928571428571,20.67,3.09481927710843,18.73,-1.94,0.49553356282272,389,16.05.2024 15:29:33,0.49553356282272,24B11_G4,SD
24b11_g4_female_SD_14.csv,0,0,0,0,0,0,229,27.05.2024 12:49:31,0,24B11_G4,SD
24b11_g4_female_SD_12.csv,12.5409523809524,34.14,4.51011904761905,14.3,-19.84,-8.03083333333333,219,27.05.2024 12:39:28,8.03083333333333,24B11_G4,SD
SD_24B11_g4_female_mating_1.csv,0,0,0,0,0,0,321,16.05.2024 14:21:17,0,24B11_G4,SD
24B11_g4_female_mating_SD_2.csv,4.27380952380952,9.47,5.02178571428571,11.34,1.87,0.747976190476192,350,16.05.2024 14:50:39,0.747976190476192,24B11_G4,SD
24B11_g4_Female_mating_sd_1.csv,8.38928571428571,19.34,3.17904761904762,31.23,11.89,-5.2102380952381,483,27.05.2024 17:03:09,5.2102380952381,24B11_G4,SD
24B11_g4_Female_mating_sd_17.csv,0.26297619047619,20.86,9.95047619047619,27.58,6.72,9.6875,479,27.05.2024 16:59:14,9.6875,24B11_G4,SD
24B11_g4_Female_SD_mating_2.csv,0,0,0,0,0,0,336,16.05.2024 14:36:46,0,24B11_G4,SD
24B11_g4_female_mating_SD_10.csv,0,0,0.415119047619048,4.24,4.24,0.415119047619048,505,17.05.2024 17:25:23,0.415119047619048,24B11_G4,SD
24B11_g4_female_mating_SD_5.csv,0,0,2.21119047619048,27.59,27.59,2.21119047619048,459,16.05.2024 16:39:20,2.21119047619048,24B11_G4,SD
24B11_g4_female_mating_SD_6.csv,3.62595238095238,11.09,4.57023529411765,12.52,1.43,0.944282913165265,485,17.05.2024 17:05:42,0.944282913165265,24B11_G4,SD
24b11_g4_female_SD_16.csv,2.842,23.77,1.23493975903614,28.2,4.43,-1.60706024096386,237,27.05.2024 12:57:02,1.60706024096386,24B11_G4,SD
24B11_g4_Female_mating_sd_20.csv,4.01559523809524,16.69,1.27626506024096,41.4,24.71,-2.73933017785428,491,27.05.2024 17:11:41,2.73933017785428,24B11_G4,SD
24b11_g4_female_SD_15.csv,0,0,0,0,0,0,233,27.05.2024 12:53:39,0,24B11_G4,SD
24B11_g4_Female_mating_sd_18.csv,13.3092857142857,28.08,5.03855421686747,31.26,3.18,-8.27073149741824,487,27.05.2024 17:07:09,8.27073149741824,24B11_G4,SD
24B11_g4_female_mating_SD_8.csv,1.28821428571429,3.86,1.35666666666667,34.85,30.99,0.0684523809523812,495,17.05.2024 17:15:08,0.0684523809523812,24B11_G4,SD
24B11_g4_female_mating_SD_9.csv,4.19607142857143,17.61,1.62428571428571,11.44,-6.17,-2.57178571428571,499,17.05.2024 17:19:54,2.57178571428571,24B11_G4,SD
RDL_RNAi_Female_mating_RESTED_10.csv,6.19690476190476,26.54,13.3194047619048,36.75,10.21,7.1225,434,27.05.2024 16:14:03,7.1225,RDL_RNAi,rested
RDL_RNAI_female_mating_9.csv,9.98809523809524,32.39,1.77440476190476,13.74,-18.65,-8.21369047619048,457,21.05.2024 16:37:10,8.21369047619048,RDL_RNAi,rested
RDL_RNAi_Female_mating_RESTED_11.csv,8.99917647058824,19.16,11.2090361445783,33.26,14.1,2.20985967399008,437,27.05.2024 16:17:24,2.20985967399008,RDL_RNAi,rested
RDL_RNAI_female_mating_1.csv,9.98702380952381,57.64,9.93494117647059,38.43,-19.21,-0.0520826330532227,372,21.05.2024 15:12:46,0.0520826330532227,RDL_RNAi,rested
RDL_RNAi_Female_mating_RESTED_12.csv,7.71,20.73,6.16493975903614,23.21,2.48,-1.54506024096386,441,27.05.2024 16:21:04,1.54506024096386,RDL_RNAi,rested
RDL_RNAi_Female_mating_RESTED_15.csv,0,0,3.63357142857143,19.73,19.73,3.63357142857143,454,27.05.2024 16:34:12,3.63357142857143,RDL_RNAi,rested
RDL_RNAI_female_mating_4.csv,6.75035714285714,23.85,11.7136144578313,33.9,10.05,4.96325731497418,411,21.05.2024 15:51:29,4.96325731497418,RDL_RNAi,rested
RDL_RNAi_Female_mating_RESTED_20.csv,12.5040963855422,44.92,12.3358823529412,28.94,-15.98,-0.168214032600989,473,27.05.2024 16:53:37,0.168214032600989,RDL_RNAi,rested
RDL_RNAi_Female_mating_RESTED_16.csv,2.28,20.18,9.10428571428572,18.74,-1.44,6.82428571428572,458,27.05.2024 16:38:29,6.82428571428572,RDL_RNAi,rested
RDL_RNAi_Female_mating_RESTED_14.csv,2.07482352941176,25.86,0.0275903614457831,1.51,-24.35,-2.04723316796598,450,27.05.2024 16:30:36,2.04723316796598,RDL_RNAi,rested
RDL_RNAI_female_mating_6.csv,11.2834523809524,45.4,10.3302380952381,26.84,-18.56,-0.953214285714285,425,21.05.2024 16:05:13,0.953214285714285,RDL_RNAi,rested
RDL_RNAi_Female_mating_RESTED_18.csv,3.11698795180723,28.77,8.37517647058823,43.24,14.47,5.258188518781,465,27.05.2024 16:45:03,5.258188518781,RDL_RNAi,rested
RDL_RNAi_Female_mating_RESTED_13.csv,3.50821428571429,12.91,2.99285714285714,10.32,-2.59,-0.515357142857143,447,27.05.2024 16:27:16,0.515357142857143,RDL_RNAi,rested
RDL_RNAI_female_mating_7.csv,10.2128235294118,39.98,1.74457831325301,15.26,-24.72,-8.46824521615875,431,21.05.2024 16:11:14,8.46824521615875,RDL_RNAi,rested
RDL_RNAI_female_mating_8.csv,9.82388235294117,22.26,6.58903614457831,34.58,12.32,-3.23484620836286,446,21.05.2024 16:26:12,3.23484620836286,RDL_RNAi,rested
RDL_RNAi_Female_mating_RESTED_19.csv,8.52493975903614,30.99,6.98564705882353,19.89,-11.1,-1.53929270021261,469,27.05.2024 16:49:19,1.53929270021261,RDL_RNAi,rested
RDL_RNAI_female_mating_3.csv,7.50764705882353,17.04,1.14168674698795,17.75,0.710000000000001,-6.36596031183558,407,21.05.2024 15:47:01,6.36596031183558,RDL_RNAi,rested
RDL_RNAi_Female_mating_RESTED_17.csv,4.79811764705883,24.21,6.60048192771084,50.87,26.66,1.80236428065202,461,27.05.2024 16:41:41,1.80236428065202,RDL_RNAi,rested
RDL_RNAI_female_mating_5.csv,7.01214285714286,36.29,9.76626506024096,35.62,-0.670000000000002,2.75412220309811,420,21.05.2024 16:00:28,2.75412220309811,RDL_RNAi,rested
RDL_RNAI_female_mating_2.csv,13.1339759036145,35.06,9.01623529411765,77.48,42.42,-4.11774060949681,378,21.05.2024 15:18:17,4.11774060949681,RDL_RNAi,rested
RDL_RNAi_final_three_rested_2.csv,4.72506024096386,40.41,1.56870588235294,14.46,-25.95,-3.15635435861091,404,28.05.2024 15:44:35,3.15635435861091,RDL_RNAi,rested
RDL_RNAi_final_three_rested_3.csv,4.60144578313253,20.56,5.92059523809524,34.42,13.86,1.31914945496271,409,28.05.2024 15:49:01,1.31914945496271,RDL_RNAi,rested
RDL_RNAi_final_three_rested_1.csv,0,0,0,0,0,0,393,28.05.2024 15:33:39,0,RDL_RNAi,rested
RDL_RNAi_round2_rested_05.csv,14.5721428571429,25.04,7.9421686746988,91.58,66.54,-6.62997418244406,233,30.05.2024 12:53:01,6.62997418244406,RDL_RNAi,rested
RDL_RNAi_round2_rested_06.csv,0,0,3.03168674698795,28.37,28.37,3.03168674698795,241,30.05.2024 13:01:37,3.03168674698795,RDL_RNAi,rested
RDL_RNAi_round2_rested_08.csv,9.88470588235294,24.84,13.5636144578313,65.65,40.81,3.67890857547839,248,30.05.2024 13:08:37,3.67890857547839,RDL_RNAi,rested
RDL_RNAi_round2_rested_02.csv,10.6084337349398,74.59,14.2596470588235,26.21,-48.38,3.65121332388378,210,30.05.2024 12:30:03,3.65121332388378,RDL_RNAi,rested
RDL_RNAi_round2_rested_01.csv,10.9754117647059,32.96,1.91369047619048,18.37,-14.59,-9.06172128851541,203,30.05.2024 12:23:05,9.06172128851541,RDL_RNAi,rested
RDL_RNAi_round2_rested_04.csv,12.9695238095238,33.99,11.3714117647059,32.96,-1.03,-1.59811204481792,220,30.05.2024 12:40:11,1.59811204481792,RDL_RNAi,rested
RDL_RNAi_round2_rested_07.csv,0,0,0,0,0,0,244,30.05.2024 13:04:37,0,RDL_RNAi,rested
RDL_RNAi_round2_rested_03.csv,8.77726190476191,22.54,10.2908333333333,30.09,7.55,1.51357142857143,215,30.05.2024 12:35:37,1.51357142857143,RDL_RNAi,rested
RDL_RNAi_round2_SD_3.csv,12.1229761904762,21.75,6.27297619047619,20.94,-0.809999999999999,-5.85,161,30.05.2024 11:41:46,5.85,RDL_RNAi,SD
RDL_RNAi_round2_SD_10.csv,10.1480952380952,29,12.7058333333333,38.28,9.28,2.55773809523809,197,30.05.2024 12:17:53,2.55773809523809,RDL_RNAi,SD
RDL_RNAi_round2_SD_6.csv,6.71870588235294,25.53,7.90759036144578,36.57,11.04,1.18888447909284,173,30.05.2024 11:53:49,1.18888447909284,RDL_RNAi,SD
RDL_RNAi_round2_SD_9.csv,4.19357142857143,18.24,4.31835294117647,14.48,-3.76,0.124781512605042,192,30.05.2024 12:12:22,0.124781512605042,RDL_RNAi,SD
RDL_RNAi_round2_SD_4.csv,7.12566265060241,27.12,6.73705882352941,16.67,-10.45,-0.388603827072997,165,30.05.2024 11:45:55,0.388603827072997,RDL_RNAi,SD
RDL_RNAi_round2_SD_2.csv,0,0,0,0,0,0,152,30.05.2024 11:32:23,0,RDL_RNAi,SD
RDL_RNAi_round2_SD_1.csv,0.0681927710843374,3.38,0.389647058823529,1.26,-2.12,0.321454287739192,148,30.05.2024 11:28:13,0.321454287739192,RDL_RNAi,SD
RDL_RNAi_round2_SD_8.csv,4.51285714285714,18.15,2.17273809523809,25.29,7.14,-2.34011904761905,184,30.05.2024 12:04:54,2.34011904761905,RDL_RNAi,SD
RDL_RNAi_round2_SD_7.csv,0,0,0.00488095238095238,0.28,0.28,0.00488095238095238,178,30.05.2024 11:58:46,0.00488095238095238,RDL_RNAi,SD
RDL_RNAi_round2_SD_5.csv,0,0,0,0,0,0,170,30.05.2024 11:50:31,0,RDL_RNAi,SD
24b11_rdl_round2_sd_5.csv,4.71951807228916,26.03,3.28964705882353,29.69,3.66,-1.42987101346563,275,30.05.2024 13:35:24,1.42987101346563,24B11_RDL,SD
24b11_rdl_round2_sd_1.csv,7.02904761904762,90.02,4.51369047619048,24.25,-65.77,-2.51535714285714,257,30.05.2024 13:17:29,2.51535714285714,24B11_RDL,SD
24b11_rdl_round2_sd_2.csv,0.766987951807229,10.25,0,0,-10.25,-0.766987951807229,261,30.05.2024 13:21:19,0.766987951807229,24B11_RDL,SD
24b11_rdl_round2_sd_4.csv,3.72952380952381,15.13,4.57797619047619,42.01,26.88,0.848452380952381,268,30.05.2024 13:28:53,0.848452380952381,24B11_RDL,SD
24b11_rdl_round2_sd_3.csv,0.0460714285714286,1.13,1.07130952380952,31.72,30.59,1.0252380952381,265,30.05.2024 13:25:18,1.0252380952381,24B11_RDL,SD
24b11_rdl_round2_rested_6.csv,5.85630952380952,25.61,9.20741176470588,31.68,6.07,3.35110224089636,308,30.05.2024 14:08:57,3.35110224089636,24B11_RDL,rested
24b11_rdl_round2_rested_10.csv,14.5437647058824,25.47,5.70855421686747,43.35,17.88,-8.83521048901488,326,30.05.2024 14:26:06,8.83521048901488,24B11_RDL,rested
24b11_rdl_round2_rested_4.csv,0,0,0,0,0,0,297,30.05.2024 13:57:21,0,24B11_RDL,rested
24b11_rdl_round2_rested_5.csv,10.5042352941176,41.22,13.1819277108434,30.57,-10.65,2.67769241672572,305,30.05.2024 14:05:20,2.67769241672572,24B11_RDL,rested
24b11_rdl_round2_rested_3.csv,10.6184523809524,31.63,10.7013095238095,25.72,-5.91,0.0828571428571419,293,30.05.2024 13:53:04,0.0828571428571419,24B11_RDL,rested
24b11_rdl_round2_rested_8.csv,14.5159523809524,42.9,3.20164705882353,19.96,-22.94,-11.3143053221289,316,30.05.2024 14:16:02,11.3143053221289,24B11_RDL,rested
24b11_rdl_round2_rested_9.csv,12.4432142857143,27.31,9.49297619047619,61.05,33.74,-2.95023809523809,319,30.05.2024 14:19:42,2.95023809523809,24B11_RDL,rested
24b11_rdl_round2_rested_1.csv,8.63809523809524,20.88,14.4265882352941,43.73,22.85,5.78849299719888,285,30.05.2024 13:45:59,5.78849299719888,24B11_RDL,rested
24b11_rdl_round2_rested_7.csv,9.09647058823529,52.2,14.3842168674699,31.27,-20.93,5.28774627923458,312,30.05.2024 14:12:01,5.28774627923458,24B11_RDL,rested
24b11_rdl_round2_rested_2.csv,10.415421686747,53.32,5.83658823529412,46.93,-6.39,-4.57883345145287,289,30.05.2024 13:49:28,4.57883345145287,24B11_RDL,rested
24b11_g4_round_2_sd_5.csv,0.116666666666667,6.3,0.0647619047619048,3.25,-3.05,-0.0519047619047619,360,30.05.2024 15:00:38,0.0519047619047619,24B11_G4,SD
24b11_g4_round_2_sd_8.csv,0,0,0.833214285714286,17.9,17.9,0.833214285714286,376,30.05.2024 15:16:05,0.833214285714286,24B11_G4,SD
24b11_g4_round_2_sd_4.csv,4.23847058823529,36.91,4.76,15.66,-21.25,0.521529411764707,354,30.05.2024 14:54:40,0.521529411764707,24B11_G4,SD
24b11_g4_round_2_sd_9.csv,5.19964705882353,30.03,0.569761904761905,21.39,-8.64,-4.62988515406162,379,30.05.2024 15:19:12,4.62988515406162,24B11_G4,SD
24b11_g4_round_2_sd_2.csv,3.21333333333333,12.25,7.98404761904762,37.98,25.73,4.77071428571429,346,30.05.2024 14:46:10,4.77071428571429,24B11_G4,SD
24b11_g4_round_2_sd_7.csv,0,0,1.2889156626506,31.34,31.34,1.2889156626506,373,30.05.2024 15:13:09,1.2889156626506,24B11_G4,SD
24b11_g4_round_2_sd_3.csv,0,0,1.33235294117647,6.84,6.84,1.33235294117647,349,30.05.2024 14:49:58,1.33235294117647,24B11_G4,SD
24b11_g4_round_2_sd_1.csv,13.2182352941176,25.79,2.0433734939759,13.31,-12.48,-11.1748618001417,342,30.05.2024 14:42:31,11.1748618001417,24B11_G4,SD
24b11_g4_round_2_sd_6.csv,0,0,0.000470588235294118,0.04,0.04,0.000470588235294118,365,30.05.2024 15:05:17,0.000470588235294118,24B11_G4,SD
24b11_g4_round2_rested2.csv,4.81714285714286,18.23,5.60578313253012,22.72,4.49,0.788640275387262,387,30.05.2024 15:27:43,0.788640275387262,24B11_G4,rested
24b11_g4_round2_rested.csv,4.02476190476191,11.91,4.42678571428572,24.79,12.88,0.40202380952381,383,30.05.2024 15:23:38,0.40202380952381,24B11_G4,rested
24b11_g4_round2_rested3.csv,7.56178571428571,29.69,2.7302380952381,18.35,-11.34,-4.83154761904762,394,30.05.2024 15:34:19,4.83154761904762,24B11_G4,rested
24b11_g4_round2_rested5.csv,17.5474117647059,79.98,9.52132530120482,40.24,-39.74,-8.02608646350106,401,30.05.2024 15:41:45,8.02608646350106,24B11_G4,rested
24b11_g4_round2_rested4.csv,2.27059523809524,28.12,1.24571428571429,33.98,5.86,-1.02488095238095,397,30.05.2024 15:37:42,1.02488095238095,24B11_G4,rested
