genotype,volume_threshold,sleep_status,state_switch,Unnamed: 4,note,data_origin,Unnamed: 7,note.1,Unnamed: 9,Unnamed: 10,sound_time,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,sound_start_time
inc2,26.2,sleeping,1,,,/home/joeh/inc_vs_w1118/inc/sleeping/SD/inc3_movement_thresholds.csv,,,,,,,,,,6359.59944343567
inc2,73.3,sleeping,1,,,/home/joeh/inc_vs_w1118/inc/sleeping/SD/low_light_manually_annotate/inc2.mp4,,,,,,,,,,
inc2,100,awake_sd,0,,,/home/joeh/inc_vs_cs/data/inc/awake/sd/awake_sd_inc_1_movement_thresholds.csv,,,,,,,,,,53.0446071624756
inc2,21.56,awake_sd,1,,,/home/joeh/inc_vs_cs/data/inc/awake/sd/awake_sd_inc_1_movement_thresholds.csv,,,,,,,,,,53.0446071624756
inc2,6.22,awake_sd,1,,,/home/joeh/inc_vs_cs/data/inc/awake/sd/awake_sd_inc_1_movement_thresholds.csv,,,,,,,,,,53.0446071624756
inc2,6.67,awake_sd,1,,,/home/joeh/inc_vs_cs/data/inc/awake/sd/awake_sd_inc_1_movement_thresholds.csv,,,,,,,,,,53.0446071624756
inc2,100,awake_sd,0,,,/home/joeh/inc_vs_cs/data/inc/awake/sd/awake_sd_inc_1_movement_thresholds.csv,,,,,,,,,,53.0446071624756
inc2,100,awake_rested,0,,,/home/joeh/inc_vs_cs/data/inc/awake/rested/inc2_rested_movement_thresholds.csv,,,,,,,,,,13.0112361907959
inc2,50.45,awake_rested,1,,,/home/joeh/inc_vs_cs/data/inc/awake/rested/inc2_rested_movement_thresholds.csv,,,,,,,,,,13.0112361907959
inc2,100,awake_rested,0,,,/home/joeh/inc_vs_cs/data/inc/awake/rested/inc2_rested_movement_thresholds.csv,,,,,,,,,,13.0112361907959
inc2,4.45,awake_sd,1,,,/home/joeh/inc_vs_cs/data/inc/awake/sd/inc_sd2_movement_thresholds.csv,,,,,,,,,,13.0442838668823
inc2,69.11,awake_sd,1,,,/home/joeh/inc_vs_cs/data/inc/awake/sd/inc_sd2_movement_thresholds.csv,,,,,,,,,,13.0442838668823
inc2,15.78,awake_sd,1,,,/home/joeh/inc_vs_cs/data/inc/awake/sd/inc2_awake_sd_monday_movement_thresholds.csv,,,,,,,,,,15.3112990856171
inc2,22.22,awake_sd,1,,,/home/joeh/inc_vs_cs/data/inc/awake/sd/inc2_awake_sd_monday_movement_thresholds.csv,,,,,,,,,,15.3112990856171
inc2,6.44,awake_sd,1,,,/home/joeh/inc_vs_cs/data/inc/awake/sd/inc2_awake_sd_monday_movement_thresholds.csv,,,,,,,,,,15.3112990856171
inc2,85.33,awake_sd,1,,,/home/joeh/inc_vs_cs/data/inc/awake/sd/inc2_awake_sd_monday_movement_thresholds.csv,,,,,,,,,,15.3112990856171
inc2,20.22,awake_rested,1,,,/home/joeh/inc_vs_cs/data/inc/awake/rested/inc2_awake_rested_monday_movement_thresholds.csv,,,,,,,,,,13.0115659236908
inc2,13.11,awake_rested,1,,,/home/joeh/inc_vs_cs/data/inc/awake/rested/inc2_awake_rested_monday_movement_thresholds.csv,,,,,,,,,,13.0115659236908
inc2,13.56,awake_rested,1,,,/home/joeh/inc_vs_cs/data/inc/awake/rested/inc2_rested_awake_movement_thresholds.csv,,,,,,,,,,24.644270658493
inc2,25.11,awake_rested,1,,,/home/joeh/inc_vs_cs/data/inc/awake/rested/inc2_rested_awake_movement_thresholds.csv,,,,,,,,,,24.644270658493
inc2,30,awake_rested,1,,,/home/joeh/inc_vs_cs/data/inc/awake/rested/inc2_rested_awake_movement_thresholds.csv,,,,,,,,,,24.644270658493
inc2,2,awake_rested,1,,,/home/joeh/inc_vs_cs/data/inc/awake/rested/inc2_rested_tuesday_movement_thresholds.csv,,,,,,,,,,13.2108111381531
inc2,100,awake_rested,0,,,/home/joeh/inc_vs_cs/data/inc/awake/rested/inc2_rested_tuesday_movement_thresholds.csv,,,,,,,,,,13.2108111381531
inc2,22,awake_rested,1,,,/home/joeh/inc_vs_cs/data/inc/awake/rested/inc2_rested_tuesday_movement_thresholds.csv,,,,,,,,,,13.2108111381531
inc2,38.44,sleeping,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
w1118,37.78,awake_rested,1,,,/home/joeh/inc_vs_w1118/w1118/awake/rested/w1118_rested_1_movement_thresholds.csv,,,,,,,,,,15.177928686142
w1118,100,awake_rested,0,,,/home/joeh/inc_vs_w1118/w1118/awake/rested/w1118_rested_1_movement_thresholds.csv,,,,,,,,,,15.177928686142
w1118,100,awake_rested,0,,,/home/joeh/inc_vs_w1118/w1118/awake/rested/w1118_rested_1_movement_thresholds.csv,,,,,,,,,,15.177928686142
w1118,42,awake_rested,1,,,/home/joeh/inc_vs_w1118/w1118/awake/rested/w1118_rested_1_movement_thresholds.csv,,,,,,,,,,15.177928686142
w1118,2.44,awake_rested,1,,,/home/joeh/inc_vs_w1118/w1118/awake/rested/w1118_rested_1_movement_thresholds.csv,,,,,,,,,,15.177928686142
w1118,100,awake_rested,0,,,/home/joeh/inc_vs_w1118/w1118/awake/rested/w1118_rested_2_movement_thresholds.csv,,,,,,,,,,16.1444945335388
w1118,100,awake_rested,0,,,,,,,,,,,,,
w1118,29.33,awake_rested,1,,,,,,,,,,,,,
w1118,100,awake_rested,0,,,,,,,,,,,,,
w1118,100,awake_rested,0,,,,,,,,,,,,,
w1118,30.67,awake_rested,1,,,,,,,,,,,,,
w1118,31.33,awake_rested,1,,,,,,,,,,,,,
w1118,60.67,awake_rested,1,,,,,,,,,,,,,
w1118,100,awake_rested,0,,,,,,,,,,,,,
w1118,17.78,awake_rested,1,,,,,,,,,,,,,
w1118,100,awake_rested,0,,,,,,,,,,,,,
w1118,4.67,awake_rested,1,,,/home/joeh/inc_vs_w1118/w1118/awake/rested/w1118_rested_evening_tuesday_movement_thresholds.csv,,,,,,,,,,67.9446563720703
w1118,76.89,awake_rested,1,,,/home/joeh/inc_vs_w1118/w1118/awake/rested/w1118_rested_evening_tuesday_movement_thresholds.csv,,,,,,,,,,67.9446563720703
w1118,68.44,awake_rested,1,,,/home/joeh/inc_vs_w1118/w1118/awake/rested/w1118_rested_evening_tuesday_movement_thresholds.csv,,,,,,,,,,67.9446563720703
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
w1118,100,sleeping,0,,,/home/joeh/inc_vs_w1118/w1118/sleeping/w1118_sleeping_movement_thresholds.csv,,,,,,,,,,303.045229434967
w1118,100,sleeping,0,,,/home/joeh/inc_vs_w1118/w1118/sleeping/w1118_sleeping_movement_thresholds.csv,,,,,,,,,,303.045229434967
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
w1118,100,sleeping,0,,,/home/joeh/inc_vs_w1118/w1118/sleeping/w1118_sleeping_wednesday_movement_thresholds.csv,,,,,,,,,,391.245445013046
w1118,100,sleeping,0,,,/home/joeh/inc_vs_w1118/w1118/sleeping/w1118_sleeping_wednesday_movement_thresholds.csv,,,,,,,,,,391.245445013046
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
w1118,100,awake_sd,0,,,/home/joeh/inc_vs_w1118/w1118/awake/sd/w1118_sd_awake_movement_thresholds.csv,,,,,,,,,,13.0107724666595
w1118,100,awake_sd,0,,,/home/joeh/inc_vs_w1118/w1118/awake/sd/w1118_sd_awake_movement_thresholds.csv,,,,,,,,,,13.0107724666595
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
w1118,18.89,awake_sd,1,,,/home/joeh/inc_vs_w1118/w1118/awake/sd/awake_sd_w1118_movement_thresholds.csv,,,,,,,,,,28.0110521316528
w1118,2.44,awake_sd,1,,,/home/joeh/inc_vs_w1118/w1118/awake/sd/awake_sd_w1118_movement_thresholds.csv,,,,,,,,,,28.0110521316528
w1118,43.56,awake_sd,1,,,/home/joeh/inc_vs_w1118/w1118/awake/sd/awake_sd_w1118_movement_thresholds.csv,,,,,,,,,,28.0110521316528
w1118,100,awake_sd,0,,,/home/joeh/inc_vs_w1118/w1118/awake/sd/awake_sd_w1118_movement_thresholds.csv,,,,,,,,,,28.0110521316528
w1118,22,awake_sd,1,,,/home/joeh/inc_vs_w1118/w1118/awake/sd/awake_sd_w1118_movement_thresholds.csv,,,,,,,,,,28.0110521316528
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
inc2,18.22,sleeping,1,,,/home/joeh/inc_vs_w1118/inc/sleeping/SD/inc_sleeping_sweet_jesus_hear_my_prayers_movement_thresholds.csv,,,,,,,,,,7430.37653446198
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
w1118,55.11,awake_rested,1,,,/home/joeh/inc_vs_w1118/w1118/awake/rested/w1118_awake_rested_movement_thresholds.csv,,,,,,,,,,13.0104758739471
w1118,49.11,awake_rested,1,,,/home/joeh/inc_vs_w1118/w1118/awake/rested/w1118_awake_rested_movement_thresholds.csv,,,,,,,,,,13.0104758739471
w1118,89.11,awake_rested,1,,,/home/joeh/inc_vs_w1118/w1118/awake/rested/w1118_awake_rested_movement_thresholds.csv,,,,,,,,,,13.0104758739471
w1118,100,awake_rested,0,,,/home/joeh/inc_vs_w1118/w1118/awake/rested/w1118_awake_rested_movement_thresholds.csv,,,,,,,,,,13.0104758739471
w1118,32.89,awake_rested,1,,,/home/joeh/inc_vs_w1118/w1118/awake/rested/w1118_awake_rested_movement_thresholds.csv,,,,,,,,,,13.0104758739471
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
w1118,100,awake_sd,0,,,/home/joeh/inc_vs_w1118/w1118/awake/rested/w1118_sleep_deprived_awake_movement_thresholds.csv,,,,,,,,,,
w1118,100,awake_sd,0,,,/home/joeh/inc_vs_w1118/w1118/awake/rested/w1118_sleep_deprived_awake_movement_thresholds.csv,,,,,,,,,,
w1118,100,awake_sd,0,,,/home/joeh/inc_vs_w1118/w1118/awake/rested/w1118_sleep_deprived_awake_movement_thresholds.csv,,,,,,,,,,
w1118,100,awake_sd,0,,,/home/joeh/inc_vs_w1118/w1118/awake/rested/w1118_sleep_deprived_awake_movement_thresholds.csv,,,,,,,,,,
w1118,100,awake_sd,0,,,/home/joeh/inc_vs_w1118/w1118/awake/rested/w1118_sleep_deprived_awake_movement_thresholds.csv,,,,,,,,,,
,,,,,,,,,,,,,,,,
w1118,20.89,awake_sd,1,,,,,,,,,,,,,
w1118,0.89,awake_sd,1,,,/home/joeh/inc_vs_w1118/w1118/awake/sd/w1118_awake_sd_movement_thresholds.csv,,,,,,,,,,100.111566305161
w1118,1.56,awake_sd,1,,,,,,,,,,,,,
w1118,33.11,awake_sd,1,,,,,,,,,,,,,
w1118,16.22,awake_sd,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
w1118,67.78,sleeping,1,,,/home/joeh/inc_vs_w1118/w1118/sleeping/w1118_sleeping_movement_thresholds (1).csv,missing,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
w1118,31.11,awake_sd,1,,,/home/joeh/inc_vs_w1118/w1118/awake/sd/w1118_awake_sd_wednesday_night_movement_thresholds.csv,,,,,,,,,,13.044597864151
w1118,36.22,awake_sd,1,,,/home/joeh/inc_vs_w1118/w1118/awake/sd/w1118_awake_sd_wednesday_night_movement_thresholds.csv,,,,,,,,,,13.044597864151
,,,,,,,,,,,,,,,,
w1118,100,awake_sd,1,,,/home/joeh/inc_vs_w1118/w1118/awake/sd/w1118_awake_sd_wednesday_night_movement_thresholds.csv,,,,,,,,,,13.044597864151
w1118,2.67,awake_sd,1,,,/home/joeh/inc_vs_w1118/w1118/awake/sd/w1118_awake_sd_wednesday_night_movement_thresholds.csv,,,,,,,,,,13.044597864151
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
inc2,17.11,sleeping,1,,,/home/joeh/inc_vs_w1118/inc/sleeping/SD/only_take_the_one/inc2_thursday_sd_sleeping_worth_a_try_movement_thresholds.csv,,,,,,,,,,1323.61688613892
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
inc2,47.33,sleeping,1,,,/home/joeh/inc_vs_w1118/inc/sleeping/SD/inc_afternoon_sleeper_praying_movement_thresholds.csv,,,,,,,,,,373.07793712616
,,,,,,,,during_the_day,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
inc2,100,sleeping,0,,,/home/joeh/inc_vs_w1118/inc/sleeping/SD/INC2_maybe_sleep_during_Day_one_is_dead_movement_thresholds.csv,,,,,,,,,,1261.85298442841
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
w1118,71.56,sleeping,1,,,/home/joeh/inc_vs_w1118/w1118/sleeping/w1118_sleepin_thursday_lfg_velocities.csv,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
w1118,100,sleeping,0,,,/home/joeh/inc_vs_w1118/w1118/sleeping/w1118_sleep_pls_on_god_movement_thresholds.csv,,,,,,,,,,303.045910835266
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
w1118,100,sleeping,0,,,/home/joeh/inc_vs_w1118/w1118/sleeping/w1118_sleepin_movement_thresholds.csv,,,,,,,,,,310.438613653183
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
w1118,100,sleeping,0,,,/home/joeh/inc_vs_w1118/w1118/sleeping/w1118_thursday_getting_late_but_i_have_not_lost_hope_velocities.csv,,,,,,,,,,
w1118,100,sleeping,0,,,/home/joeh/inc_vs_w1118/w1118/sleeping/w1118_thursday_getting_late_but_i_have_not_lost_hope_velocities.csv,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
w1118,100,sleeping,0,,,/home/joeh/inc_vs_w1118/w1118/sleeping/w1118_thursday_getting_late_but_i_have_not_lost_hope_velocities.csv,,,,,,,,,,
w1118,100,sleeping,0,,,/home/joeh/inc_vs_w1118/w1118/sleeping/w1118_thursday_getting_late_but_i_have_not_lost_hope_velocities.csv,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
w1118,100,sleeping,0,,,/home/joeh/inc_vs_w1118/w1118/sleeping/consider_excluding/w1118_last_of_the_season_IT_AINT_DEAD_movement_thresholds.csv,,,,,,,,,,1499.91868710518
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
inc2,22,sleeping,1,,,/home/joeh/inc_vs_w1118/inc/sleeping/SD/inc_sleep_i_guess_movement_thresholds.csv,,,,,,,,,,303.045479297638
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,2989.99163150787
inc2,27.78,sleeping,1,,,/home/joeh/inc_vs_w1118/inc/sleeping/SD/inc_sd_last_of_the_season_hmmmm_movement_thresholds.csv,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1779.31007480621
inc2,30,sleeping,1,,,/home/joeh/inc_vs_w1118/inc/sleeping/SD/sleeping_mutant_we_are_back_movement_thresholds.csv,,,,,,,,440.141444683075,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1294.9516222477
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,2985.62727069855
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1041.88408851624
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,5821.52623534203
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,303.051956892014
