Object,genotype,sleep_latency,volume_percent_threshold,reaction,file,day,Unnamed: 7,CreationDate,ZT,Humidity,Fly_ID,cond,volume_percent_2sd_200ms,volume_percent_2sd_500ms,volume_percent_2sd_1s,censored
Object 1,shaker,1485.94,,0,/home/joeh/mutantscreen_round_two/shaker/sleeping/shaker/shaker_maybe_sleeping_lets_try_ay_movement_thresholds.csv,3,,28/01/2026,7,19,1,sleeping,,,,
Object 1,shaker,2040,,0,/home/joeh/mutantscreen_round_two/shaker/sleeping/shaker/2_shakers_movement_thresholds.csv,4,,11/02/2026,8,19,2,sleeping,,,,
Object 8,shaker,2142,39.11,1,/home/joeh/mutantscreen_round_two/shaker/sleeping/shaker/2_shakers_movement_thresholds.csv,4,,11/02/2026,8,19,3,sleeping,39.11,39.11,39.11,
Object 1,w1118,521.56,66.89,1,/home/joeh/mutantscreen_round_two/shaker/sleeping/w1118/sleeping_w1118_wednesday_always_3_movement_thresholds.csv,4,,11/02/2026,6,19,4,sleeping,66.89,66.89,66.89,
Object 9,w1118,745.39,,0,/home/joeh/mutantscreen_round_two/shaker/sleeping/w1118/sleeping_w1118_wednesday_always_3_movement_thresholds.csv,4,,11/02/2026,6,19,5,sleeping,,,,
Object 1,shaker,345.13,62.67,1,/home/joeh/mutantscreen_round_two/shaker/sleeping/shaker/2_shakers_again_movement_thresholds.csv,4,,11/02/2026,9,19,6,sleeping,62.67,62.67,62.67,
Object 5,shaker,1519.66,29.56,1,/home/joeh/mutantscreen_round_two/shaker/sleeping/shaker/2_shakers_again_movement_thresholds.csv,4,,11/02/2026,9,19,7,sleeping,29.56,29.56,29.56,
Object 1,w1118,1103.7,18,1,/home/joeh/mutantscreen_round_two/shaker/sleeping/w1118/2_more_sleeping_w1118_wednesday_movement_thresholds.csv,4,,11/02/2026,9,19,8,sleeping,18,18,18,
Object 9,w1118,1502.8,22,1,/home/joeh/mutantscreen_round_two/shaker/sleeping/w1118/2_more_sleeping_w1118_wednesday_movement_thresholds.csv,4,,11/02/2026,9,19,9,sleeping,22,22,22,
Object 6,w1118,872.16,72,1,/home/joeh/mutantscreen_round_two/shaker/sleeping/w1118/2_more_sleeping_w1118s_thursday_movement_thresholds.csv,5,,12/02/2026,5,19,10,sleeping,72,72,72,
Object 9,w1118,851.1,,0,/home/joeh/mutantscreen_round_two/shaker/sleeping/w1118/2_more_sleeping_w1118s_thursday_movement_thresholds.csv,5,,12/02/2026,5,19,11,sleeping,,,,
Object 1,w1118,1441,79.11,1,/home/joeh/mutantscreen_round_two/shaker/sleeping/w1118/2_MORE_MOREmore_sleeping_w1118s_thursday_movement_thresholds.csv,5,,12/02/2026,5,19,12,sleeping,79.11,79.11,79.11,
Object 8,w1118,300.86,45.55,1,/home/joeh/mutantscreen_round_two/shaker/sleeping/w1118/2_MORE_MOREmore_sleeping_w1118s_thursday_movement_thresholds.csv,5,,12/02/2026,5,19,13,sleeping,45.55,45.55,45.55,
Object 3,w1118,765.27,,0,/home/joeh/mutantscreen_round_two/shaker/sleeping/w1118/2_MORE_MOREmore_sleeping_w1118s_thursday_velocity_averages.csv,5,,12/02/2026,7,19,14,sleeping,,,,
Object 6,w1118,612.93,39.56,1,/home/joeh/mutantscreen_round_two/shaker/sleeping/w1118/2_MORE_MOREmore_sleeping_w1118s_thursday_velocity_averages.csv,5,,12/02/2026,7,19,15,sleeping,39.56,39.56,39.56,
Object 2,shaker,2382.98,42.44,1,/home/joeh/mutantscreen_round_two/shaker/sleeping/shaker/shakers_thursday_movement_thresholds.csv,5,,12/02/2026,7,19,16,sleeping,42.44,42.44,42.44,
Object 4,shaker,2335.75,80,1,/home/joeh/mutantscreen_round_two/shaker/sleeping/shaker/shakers_thursday_movement_thresholds.csv,5,,12/02/2026,7,19,17,sleeping,80,80,80,
Object 5,w1118,612.79,,0,/home/joeh/mutantscreen_round_two/shaker/sleeping/w1118/sleeping_w1118_friday_movement_thresholds.csv,6,,13/02/2026,7,19,18,sleeping,,,,
Object 6,w1118,1867.97,28.88,1,/home/joeh/mutantscreen_round_two/shaker/sleeping/w1118/sleeping_w1118_friday_movement_thresholds.csv,6,,13/02/2026,7,19,19,sleeping,28.88,28.88,28.88,
Object 1,w1118,397.67,68,1,/home/joeh/mutantscreen_round_two/shaker/sleeping/w1118/sleeping_w1118_friday_AGAIN_movement_thresholds.csv,6,,13/02/2026,8,19,20,sleeping,68,68,68,
Object 8,w1118,509.59,,0,/home/joeh/mutantscreen_round_two/shaker/sleeping/w1118/sleeping_w1118_friday_AGAIN_movement_thresholds.csv,6,,13/02/2026,8,19,21,sleeping,,,,
Object 7,shaker,533.07,81.78,1,/home/joeh/mutantscreen_round_two/shaker/sleeping/shaker/shaker_sleeping_friday_movement_thresholds.csv,6,,13/02/2026,8,19,22,sleeping,81.78,81.78,81.78,
Object 9,shaker,630.04,,0,/home/joeh/mutantscreen_round_two/shaker/sleeping/shaker/shaker_sleeping_friday_movement_thresholds.csv,6,,13/02/2026,8,19,23,sleeping,,,,
Object 7,w1118,318.96,32,1,/home/joeh/mutantscreen_round_two/55/asleep/w1118/w1118_monday.26th_movement_thresholds.csv,1,,26/01/2026,4,19,24,sleeping,32,32,32,
Object 8,w1118,300.46,95.55,1,/home/joeh/mutantscreen_round_two/55/asleep/w1118/w1118_monday_26th_again_movement_thresholds.csv,1,,26/01/2026,4,19,25,sleeping,95.55,95.55,95.55,
Object 1,w1118,310.59,,0,/home/joeh/mutantscreen_round_two/55/asleep/w1118/w1118_why_not_ay_movement_thresholds.csv,2,,27/01/2026,9,19,26,sleeping,,,,
Object 1,w1118,895.84,98.66,1,/home/joeh/mutantscreen_round_two/shaker/sleeping/w1118/w1118_hmmmm_sleeping_friday_velocity_averages.csv,6,,13/02/2026,9,19,27,sleeping,98.66,98.66,98.66,
Object 4,w1118,1448.1,50.66,1,/home/joeh/mutantscreen_round_two/shaker/sleeping/w1118/w1118_hmmmm_sleeping_friday_velocity_averages.csv,6,,13/02/2026,9,19,28,sleeping,50.66,50.66,50.66,
Object 7,w1118,1303.46,82.66,1,/home/joeh/mutantscreen_round_two/shaker/sleeping/w1118/tuesday_why_so_dry_w1118_movement_thresholds.csv,7,the sponges arrive,17/02/2026,9,19,29,sleeping,82.66,82.66,82.66,
Object 9,w1118,1387.93,87.78,1,/home/joeh/mutantscreen_round_two/shaker/sleeping/w1118/tuesday_why_so_dry_w1118_movement_thresholds.csv,7,,17/02/2026,9,19,30,sleeping,87.78,87.78,87.78,
Object 1,w1118,687.37,37.33,1,/home/joeh/mutantscreen_round_two/shaker/sleeping/w1118/tuesday_why_so_dry_w1118_again_movement_thresholds.csv,7,,17/02/2026,9,19,31,sleeping,37.33,37.33,37.33,
Object 6,w1118,1172.07,57.78,1,/home/joeh/mutantscreen_round_two/shaker/sleeping/w1118/tuesday_why_so_dry_w1118_again_movement_thresholds.csv,7,,17/02/2026,9,19,32,sleeping,57.78,57.78,57.78,
Object 5,shaker,4353.37,,0,/home/joeh/mutantscreen_round_two/shaker/sleeping/shaker/shaker_tuesday_movement_thresholds.csv,7,,17/02/2026,12,19,33,sleeping,,,,
Object 7,shaker,1102.29,,0,/home/joeh/mutantscreen_round_two/shaker/sleeping/shaker/shaker_tuesday_movement_thresholds.csv,7,,17/02/2026,12,19,34,sleeping,,,,
Object 7,w1118,1674.54,52.22,1,/home/joeh/mutantscreen_round_two/shaker/sleeping/w1118/w1118_sleeping_wednesday_movement_thresholds.csv,8,,18/02/2026,5,19,35,sleeping,52.22,52.22,52.22,
Object 1,shaker,1525,17.78,1,/home/joeh/mutantscreen_round_two/shaker/sleeping/shaker/shaker_sleeping_wednesday_velocity_averages.csv,8,,18/02/2026,6,19,36,sleeping,17.78,17.78,17.78,
Object 2,shaker,1560.46,58.67,1,/home/joeh/mutantscreen_round_two/shaker/sleeping/shaker/shaker_sleeping_wednesday_velocity_averages.csv,8,,18/02/2026,6,19,37,sleeping,58.67,58.67,58.67,
Object 7,shaker,460.63,24.67,1,/home/joeh/mutantscreen_round_two/shaker/sleeping/shaker/shaker_sleeping_wednesday2_movement_thresholds.csv,8,,18/02/2026,7,19,38,sleeping,24.67,24.67,24.67,
Object 9,shaker,311.13,,0,/home/joeh/mutantscreen_round_two/shaker/sleeping/shaker/shaker_sleeping_wednesday2_movement_thresholds.csv,8,,18/02/2026,7,19,39,sleeping,,,,
Object 7,shaker,2615.98,,0,/home/joeh/mutantscreen_round_two/shaker/sleeping/shaker/shaker_sleeping_wednesday3_just_1_tho_movement_thresholds.csv,8,,18/02/2026,8,19,40,sleeping,,,,
Object 3,shaker,3384.49,15.56,1,/home/joeh/mutantscreen_round_two/shaker/sleeping/shaker/shaker_sleeping_wednesday3_just_1_tho_again_velocity_averages.csv,8,,18/02/2026,10,19,41,sleeping,15.56,15.56,15.56,
Object 7,shaker,9414.41,14.67,1,/home/joeh/mutantscreen_round_two/shaker/sleeping/shaker/shaker_sleeping_wednesday3_just_1_tho_again_CAREFUL_MAYBE_FEMALES_movement_thresholds.csv,9,,19/02/2026,3,19,42,sleeping,14.67,14.67,14.67,
Object 6,w1118,305.15,40.67,1,/home/joeh/mutantscreen_round_two/shaker/sleeping/w1118/w1118_sleeping_for_shaker_movement_thresholds.csv,9,,19/02/2026,3,,43,sleeping,40.67,40.67,40.67,
Object 2,shaker,890.96,44,1,/home/joeh/mutantscreen_round_two/shaker/sleeping/shaker/thursday_I_pray_velocity_averages.csv,9,,19/02/2026,4,,44,sleeping,44,44,44,
Object 4,w1118,1007.83,86.22,1,/home/joeh/mutantscreen_round_two/shaker/sleeping/w1118/2_sleeping_w1118_i_dont_even_know_Maybe_exclude_wet_food_velocity_averages.csv,9,,19/02/2026,5,,45,sleeping,86.22,86.22,86.22,
Object 8,w1118,305.39,,0,/home/joeh/mutantscreen_round_two/shaker/sleeping/w1118/2_sleeping_w1118_i_dont_even_know_Maybe_exclude_wet_food_velocity_averages.csv,9,,19/02/2026,5,,46,sleeping,,,,
Object 3,shaker,432.83,70.89,1,/home/joeh/mutantscreen_round_two/shaker/sleeping/shaker/1_sleeping_shaker_add_7000_to_some_movement_thresholds.csv,9,,19/02/2026,,,47,sleeping,70.89,70.89,70.89,
Object 1,shaker,2299.88,,0,/home/joeh/mutantscreen_round_two/shaker/sleeping/shaker/sleeping_shakers_friday_movement_thresholds.csv,,,,,,48,sleeping,,,,
Object 9,shaker,1765.7,66.22,1,/home/joeh/mutantscreen_round_two/shaker/sleeping/shaker/sleeping_shakers_friday_movement_thresholds.csv,10,,20/02/2026,6,,49,sleeping,66.22,66.22,66.22,
Object 4,canton_s,1057.14,35.56,1,/home/joeh/mutantscreen_round_two/cs/sleeping/sleep_cs_movement_thresholds.csv,10,,,,,50,sleeping,35.56,35.56,35.56,
Object 8,canton_s,2042.64,,0,/home/joeh/mutantscreen_round_two/cs/sleeping/sleep_cs_movement_thresholds.csv,11,,25/02/2026,4,,51,sleeping,,,,
Object 7,canton_s,1513.33,,0,/home/joeh/mutantscreen_round_two/cs/sleeping/sleep_cs_2_movement_thresholds.csv,11,,25/02/2026,5,,52,sleeping,,,,
Object 8,canton_s,1727.84,,0,/home/joeh/mutantscreen_round_two/cs/sleeping/sleep_cs_2_movement_thresholds.csv,11,,25/02/2026,5,,53,sleeping,,,,
Object 1,canton_s,729.59,,0,/home/joeh/mutantscreen_round_two/cs/sleeping/sleep_cs_3_movement_thresholds.csv,11,,25/02/2026,5,,54,sleeping,,,,
Object 9,canton_s,1062.93,92.89,1,/home/joeh/mutantscreen_round_two/cs/sleeping/sleep_cs_3_movement_thresholds.csv,11,,25/02/2026,5,,55,sleeping,92.89,92.89,92.89,
Object 3,canton_s,1332.23,,0,/home/joeh/mutantscreen_round_two/cs/sleeping/sleep_cs_4_movement_thresholds.csv,,,,,,56,sleeping,,,,
Object 8,canton_s,893.19,32,1,/home/joeh/mutantscreen_round_two/cs/sleeping/sleep_cs_4_movement_thresholds.csv,11,,25/02/2026,6,,57,sleeping,,,,
Object 4,canton_s,1866.47,37.33,1,/home/joeh/mutantscreen_round_two/cs/sleeping/sleep_cs_5_movement_thresholds.csv,11,,25/02/2026,6,,58,sleeping,37.33,37.33,37.33,
Object 7,canton_s,867.7,,0,/home/joeh/mutantscreen_round_two/cs/sleeping/sleep_cs_5_movement_thresholds.csv,11,,25/02/2026,6,,59,sleeping,,,,
Object 4,canton_s,893.07,75.78,1,/home/joeh/mutantscreen_round_two/cs/sleeping/cs_6_movement_thresholds.csv,11,,25/02/2026,10,,60,sleeping,75.78,75.78,75.78,
Object 8,canton_s,906.5,25.56,1,/home/joeh/mutantscreen_round_two/cs/sleeping/cs_6_movement_thresholds.csv,11,,25/02/2026,,,61,sleeping,25.56,25.56,25.56,
Object 1,shaker,12000,,,censored,,,,,,62,sleeping,,,,
Object 7,shaker,19926.11,,0,/home/joeh/mutantscreen_round_two/shaker/sleeping/shaker/shaker_wed_eve_movement_thresholds.csv,11,,25/02/2026,16,,63,sleeping,,,,
Object 5,canton_s,367.39,32.67,1,/home/joeh/mutantscreen_round_two/cs/sleeping/cs7_movement_thresholds.csv,11,,25/02/2026,5,,64,sleeping,32.67,32.67,32.67,
Object 9,canton_s,301.13,,0,/home/joeh/mutantscreen_round_two/cs/sleeping/cs7_movement_thresholds.csv,11,,25/02/2026,5,,65,sleeping,,,,
Object 1,shaker,942.43,,0,/home/joeh/mutantscreen_round_two/shaker/sleeping/shaker/shaker_thurs__movement_thresholds.csv,12,,26/02/2026,5,,66,sleeping,,,,
Object 8,shaker,956.13,62.44,1,/home/joeh/mutantscreen_round_two/shaker/sleeping/shaker/shaker_thurs__movement_thresholds.csv,12,,26/02/2026,5,,67,sleeping,62.44,62.44,62.44,
