Object,genotype,sleep_latency,volume_percent_threshold,reaction,file,day,Unnamed: 7,CreationDate,ZT,Humidity,Fly_ID,cond,volume_percent_2sd_200ms,volume_percent_2sd_500ms,volume_percent_2sd_1s,censored
Object 1,w1118,1811.13,62,1,/home/joeh/mutantscreen_round_two/shaker/sleeping/w1118/w1118_sleeping_thursday_spring_movement_thresholds.csv,12,,26/02/2026,6,,68,sleeping,62,62,62,
Object 3,w1118,1485.87,11.55,1,/home/joeh/mutantscreen_round_two/shaker/sleeping/w1118/w1118_sleeping_thursday_spring_movement_thresholds.csv,12,,26/02/2026,6,,69,sleeping,11.55,11.55,11.55,
Object 1,canton_s,1127.94,,0,/home/joeh/mutantscreen_round_two/cs/sleeping/cs_8_movement_thresholds.csv,12,,26/02/2026,7,,70,sleeping,,,,
Object 2,canton_s,2100.98,,0,/home/joeh/mutantscreen_round_two/cs/sleeping/cs_8_movement_thresholds.csv,12,,26/02/2026,7,,71,sleeping,,,,
Object 3,canton_s,831.43,,0,/home/joeh/mutantscreen_round_two/cs/sleeping/cs_9_velocity_averages.csv,12,,26/02/2026,8,,72,sleeping,,,,
Object 9,canton_s,802.33,,0,/home/joeh/mutantscreen_round_two/cs/sleeping/cs_9_velocity_averages.csv,12,,26/02/2026,8,,73,sleeping,,,,
Object 3,canton_s,792.32,,0,/home/joeh/mutantscreen_round_two/cs/sleeping/cs_10_movement_thresholds.csv,12,,26/02/2026,9,,74,sleeping,,,,
Object 9,canton_s,1625.16,,0,/home/joeh/mutantscreen_round_two/cs/sleeping/cs_10_movement_thresholds.csv,12,,26/02/2026,9,,75,sleeping,,,,
Object 3,canton_s,754.12,,0,/home/joeh/mutantscreen_round_two/cs/sleeping/cs_12_movement_thresholds.csv,12,,26/02/2026,10,,76,sleeping,,,,
Object 9,canton_s,646.82,,0,/home/joeh/mutantscreen_round_two/cs/sleeping/cs_12_movement_thresholds.csv,12,,26/02/2026,10,,77,sleeping,,,,
Object 3,w1118,754.37,73.78,1,/home/joeh/mutantscreen_round_two/shaker/sleeping/w1118/w1118_thorsdag_movement_thresholds.csv,12,,26/02/2026,10,,78,sleeping,73.78,73.78,73.78,
Object 7,w1118,438.8,19.33,1,/home/joeh/mutantscreen_round_two/shaker/sleeping/w1118/w1118_thorsdag_movement_thresholds.csv,12,,26/02/2026,10,,79,sleeping,19.33,19.33,19.33,
Object 3,w1118,767.57,23.11,1,/home/joeh/mutantscreen_round_two/shaker/sleeping/w1118/w1118_thorsdag_mama_mia_movement_thresholds.csv,12,,26/02/2026,10,,80,sleeping,23.11,23.11,23.11,
Object 9,w1118,631.83,,0,/home/joeh/mutantscreen_round_two/shaker/sleeping/w1118/w1118_thorsdag_mama_mia_movement_thresholds.csv,12,,26/02/2026,10,,81,sleeping,,,,
Object 1,w1118,300.2,26,1,/home/joeh/mutantscreen_round_two/shaker/sleeping/w1118/w1118_late_one_movement_thresholds.csv,12,,26/02/2026,10,,82,sleeping,26,26,26,
Object 5,w1118,300.2,,0,/home/joeh/mutantscreen_round_two/shaker/sleeping/w1118/w1118_late_one_movement_thresholds.csv,12,,26/02/2026,10,,83,sleeping,,,,
Object 3,canton_s,720.15,,0,/home/joeh/mutantscreen_round_two/cs/sleeping/cs_14_movement_thresholds.csv,12,,26/02/2026,12,,84,sleeping,,,,
Object 3,shaker,3956.68,54.89,1,/home/joeh/mutantscreen_round_two/shaker/sleeping/shaker/shaker_friday_movement_thresholds.csv,13,,27/02/2026,,,85,sleeping,54.89,54.89,54.89,
Object 9,shaker,1511.5,23.55,1,/home/joeh/mutantscreen_round_two/shaker/sleeping/shaker/shaker_friday_movement_thresholds.csv,13,,27/02/2026,,,86,sleeping,23.55,23.55,23.55,
Object 1,canton_s,2564.67,,0,/home/joeh/mutantscreen_round_two/cs/sleeping/cs_15_movement_thresholds.csv,13,,27/02/2026,,,87,sleeping,,,,
Object 9,canton_s,1919.96,,0,/home/joeh/mutantscreen_round_two/cs/sleeping/cs_15_movement_thresholds.csv,13,,27/02/2026,,,88,sleeping,,,,
Object 3,hk,1418.81,74.89,1,/home/joeh/mutantscreen_round_two/55/asleep/55/55_maybe_finally_sleeping_movement_thresholds.csv,13,,27/02/2026,,,89,sleeping,74.89,74.89,74.89,
Object 1,hk,1105.46,,0,/home/joeh/mutantscreen_round_two/55/asleep/55/HK_friday_two_movement_thresholds.csv,13,,27/02/2026,,,90,sleeping,,,,
Object 2,hk,1240.52,15.11,1,/home/joeh/mutantscreen_round_two/55/asleep/55/HK_friday_again_movement_thresholds.csv,13,,27/02/2026,,,91,sleeping,15.11,15.11,15.11,
Object 1,hk,2680.17,,0,/home/joeh/mutantscreen_round_two/55/asleep/55/hk_over_night_movement_thresholds.csv,13,,27/02/2026,,,92,sleeping,,,,
Object 3,canton_s,525.96,66.22,1,/home/joeh/mutantscreen_round_two/cs/sleeping/cs_16_movement_thresholds.csv,13,,27/02/2026,,,93,sleeping,66.22,66.22,66.22,
Object 4,canton_s,401.46,15.33,1,/home/joeh/mutantscreen_round_two/cs/sleeping/cs_16_movement_thresholds.csv,13,,27/02/2026,,,94,sleeping,15.33,15.33,15.33,
Object 1,canton_s,402.69,,0,/home/joeh/mutantscreen_round_two/cs/sleeping/cs_17_movement_thresholds.csv,13,,27/02/2026,,,95,sleeping,,,,
Object 3,canton_s,1353.07,67.7,1,/home/joeh/mutantscreen_round_two/cs/sleeping/cs_17_movement_thresholds.csv,13,,27/02/2026,,,96,sleeping,67.7,67.7,67.7,
Object 1,hk,1283.86,6.89,1,/home/joeh/mutantscreen_round_two/55/asleep/55/hk_sleeping_friday_movement_thresholds.csv,14,,28/02/2026,18,,97,sleeping,6.89,6.89,6.89,
Object 4,hk,5333.57,14.22,1,/home/joeh/mutantscreen_round_two/55/asleep/55/hk_sleeping_friday_movement_thresholds.csv,14,,28/02/2026,18,,98,sleeping,14.22,14.22,14.22,
Object 1,hk,1289.37,13.55,1,/home/joeh/mutantscreen_round_two/55/asleep/55/hk_sleeping_saturdy_movement_thresholds.csv,14,,28/02/2026,5,,99,sleeping,13.55,13.55,13.55,
Object 6,hk,995.53,16.89,1,/home/joeh/mutantscreen_round_two/55/asleep/55/hk_sleeping_saturdy_movement_thresholds.csv,14,,28/02/2026,5,,100,sleeping,16.89,16.89,16.89,
Object 2,hk,16702.95,,0,/home/joeh/mutantscreen_round_two/55/asleep/55/sleeping_hk_saturday_round_2_movement_thresholds.csv,14,,28/02/2026,12,,101,sleeping,,,,
Object 5,canton_s,300.23,45.11,1,/home/joeh/mutantscreen_round_two/cs/sleeping/cs18_movement_thresholds.csv,15,,01/03/2026,6,,102,sleeping,,,,
Object 9,canton_s,1215.98,,0,/home/joeh/mutantscreen_round_two/cs/sleeping/cs18_movement_thresholds.csv,15,,01/03/2026,6,,102,sleeping,,,,
Object 2,hk,460.27,43.11,1,/home/joeh/mutantscreen_round_two/55/asleep/55/sleeping_hk_sunday_movement_thresholds.csv,15,,01/03/2026,7,,103,sleeping,,,,
Object 4,hk,300.1,18.67,1,/home/joeh/mutantscreen_round_two/55/asleep/55/sleeping_hk_sunday_movement_thresholds.csv,15,,01/03/2026,7,,104,sleeping,,,,
Object 1,hk,1362.66,30,1,/home/joeh/mutantscreen_round_two/55/asleep/55/sleeping_hk_sunday2_movement_thresholds.csv,15,,,,,,,,,,
Object 3,hk,1462.82,,0,/home/joeh/mutantscreen_round_two/55/asleep/55/sleeping_hk_sunday2_movement_thresholds.csv,15,,,,,,,,,,
,,,,,,,,,,,,,,,,
Object 2,hk,4000,,,censored,,,,,,,,,,,
Object 2,hk,4000,,,censored,,,,,,,,,,,
Object 2,hk,4000,,,censored,,,,,,,,,,,
Object 2,hk,4000,,,censored,,,,,,,,,,,
Object 2,hk,4000,,,censored,,,,,,,,,,,
Object 2,hk,4000,,,censored,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Object 7,w1118,327.36,,0,/home/joeh/mutantscreen_round_two/inc/sleeping/w1118/sleeping_w1118_for_inc_1_movement_thresholds.csv,16,,05/03/2026,3,,105,sleeping,,,,
Object 8,w1118,498.89,,0,/home/joeh/mutantscreen_round_two/inc/sleeping/w1118/sleeping_w1118_for_inc_1_movement_thresholds.csv,16,,05/03/2026,3,,106,sleeping,,,,
Object 7,w1118,419.9,73.78,1,/home/joeh/mutantscreen_round_two/inc/sleeping/w1118/sleeping_w1118_for_inc_2_movement_thresholds.csv,16,,05/03/2026,3,,107,sleeping,,,,
Object 8,w1118,524.56,,0,/home/joeh/mutantscreen_round_two/inc/sleeping/w1118/sleeping_w1118_for_inc_2_movement_thresholds.csv,16,,05/03/2026,3,,108,sleeping,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Object 4,inc,7100.87,14,1,/home/joeh/mutantscreen_round_two/inc/sleeping/inc/sleeping_inc_1_movement_thresholds.csv,16,,05/03/2026,6,,109,sleeping,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Object 3,w1118,333.26,100,1,/home/joeh/mutantscreen_round_two/inc/sleeping/w1118/sleeping_w1118_for_inc_3_movement_thresholds.csv,16,,05/03/2026,6,,109,sleeping,,,,
Object 6,w1118,857.74,37.78,1,/home/joeh/mutantscreen_round_two/inc/sleeping/w1118/sleeping_w1118_for_inc_3_movement_thresholds.csv,16,,05/03/2026,6,,110,sleeping,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Object 6,w1118,485.63,,0,/home/joeh/mutantscreen_round_two/inc/sleeping/w1118/sleeping_w1118_for_inc_4_movement_thresholds.csv,16,,05/03/2026,7,,111,sleeping,,,,
Object 9,w1118,464.06,,0,/home/joeh/mutantscreen_round_two/inc/sleeping/w1118/sleeping_w1118_for_inc_4_movement_thresholds.csv,16,,05/03/2026,7,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Object 8,inc,1970.4,22.67,1,/home/joeh/mutantscreen_round_two/inc/sleeping/inc/sleeping_inc2_movement_thresholds.csv,16,,05/03/2026,8,,112,sleeping,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Object 5,w1118,560.53,41.78,1,/home/joeh/mutantscreen_round_two/inc/sleeping/w1118/sleeping_w1118_for_inc_5_movement_thresholds.csv,16,,05/03/2026,9,,113,sleeping,,,,
Object 8,w1118,368.46,76.89,1,/home/joeh/mutantscreen_round_two/inc/sleeping/w1118/sleeping_w1118_for_inc_5_movement_thresholds.csv,16,,05/03/2026,9,,114,sleeping,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Object 5,w1118,969.13,40.22,1,/home/joeh/mutantscreen_round_two/inc/sleeping/w1118/sleeping_w1118_for_inc_6_movement_thresholds.csv,16,,05/03/2026,10,,115,sleeping,,,,
Object 9,w1118,878.13,65.78,1,/home/joeh/mutantscreen_round_two/inc/sleeping/w1118/sleeping_w1118_for_inc_6_movement_thresholds.csv,16,,05/03/2026,10,,116,sleeping,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Object 4,w1118,302.36,6.89,1,/home/joeh/mutantscreen_round_two/inc/sleeping/w1118/w1118_sleeping_for_inc_7_movement_thresholds.csv,16,,05/03/2026,11,,117,sleeping,,,,
Object 9,w1118,302.36,43.11,1,/home/joeh/mutantscreen_round_two/inc/sleeping/w1118/w1118_sleeping_for_inc_7_movement_thresholds.csv,16,,05/03/2026,11,,118,sleeping,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Object 4,inc,10000,,,censored,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Object 3,inc,2588.01,29.33,1,/home/joeh/mutantscreen_round_two/inc/sleeping/inc/inc_one_sleeper_movement_thresholds.csv,17,,10/03/26,6,,119,sleeping,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Object 3,inc,2240.8,,0,/home/joeh/mutantscreen_round_two/inc/sleeping/inc/inc_one_sleeper_again_tuesday2_movement_thresholds.csv,17,,,8,,120,sleeping,,,,
,,,,,,,,,,,,,,,,
Object 6,inc,2353.57,36.89,1,/home/joeh/mutantscreen_round_two/inc/sleeping/inc/inc_one_sleeper_again_tuesday3_movement_thresholds.csv,17,,,10,,121,sleeping,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Object 2,inc,1945.8,16.00,1,/home/joeh/mutantscreen_round_two/inc/sleeping/inc/inc_one_sleeper_again_tuesday4_movement_thresholds.csv,17,,,10,,122,sleeping,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Object 4,inc,1040.86,18.45,1,/home/joeh/mutantscreen_round_two/inc/sleeping/inc/inc_one_sleeper_again_tuesday5_movement_thresholds.csv,17,,,11,,123,sleeping,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Object 8,inc,7903.07,,0,/home/joeh/mutantscreen_round_two/inc/sleeping/inc/inc_one_sleeper_again_tuesday6_velocity_averages.csv,18,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Object 5,inc,4885.22,9.11,1,/home/joeh/mutantscreen_round_two/inc/sleeping/inc/inc_one_sleeper_wednesday_movement_thresholds.csv,18,,,7,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Object 1,w1118,432.93,,0,/home/joeh/mutantscreen_round_two/inc/w1118/sleeping/some_wild_ones_at_last_movement_thresholds.csv,18,,,,,,,,,,
Object 6,w1118,919.3,41.11,1,/home/joeh/mutantscreen_round_two/inc/w1118/sleeping/some_wild_ones_at_last_movement_thresholds.csv,18,,,12,,,,,,,
,,,,,,,,,,,,,,,,
Object 8,inc,4100.59,27.56,1,/home/joeh/mutantscreen_round_two/inc/sleeping/inc/1_sleeping_inc_thursday_movement_thresholds.csv,19,,,5,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Object 6,inc,402.76,46.22,1,/home/joeh/mutantscreen_round_two/inc/sleeping/inc/2_sleeping_inc_thursday_movement_thresholds.csv,19,,,6,,,,,,,
