filename,pre_onset_1_average,pre_onset_top_speed,post_onset_1_average,post_onset_top_speed,top_speed_difference,ZT,creation_time,abs_difference,cond,light_cond,genotype
CANTON_S_LIGHT_20.csv,4.58783132530121,29.48,6.48447058823529,30.9,1.42,333,17.04.2024 14:33:09,1.42,cs_light,light,CS
CANTON_S_LIGHT_19.csv,12.0189285714286,27.69,10.9129761904762,42.62,14.93,327,17.04.2024 14:27:47,14.93,cs_light,light,CS
CANTON_S_LIGHT_15.csv,13.5334523809524,23.07,1.6872619047619,12.29,-10.78,302,17.04.2024 14:02:37,10.78,cs_light,light,CS
CANTON_S_LIGHT_10.csv,0,0,1.69470588235294,8.79,8.79,422,16.04.2024 16:02:12,8.79,cs_light,light,CS
CANTON_S_LIGHT_13.csv,15.1160240963855,29.84,9.66105882352941,55.13,25.29,287,17.04.2024 13:47:07,25.29,cs_light,light,CS
CANTON_S_LIGHT_22.csv,14.3238823529412,24.87,3.76867469879518,21.7,-3.17,343,17.04.2024 14:43:02,3.17,cs_light,light,CS
CANTON_S_LIGHT_4.csv,0.858452380952381,18.16,4.90702380952381,21.06,2.9,384,16.04.2024 15:24:27,2.9,cs_light,light,CS
CANTON_S_LIGHT_17.csv,0,0,2.64678571428571,31.91,31.91,314,17.04.2024 14:14:03,31.91,cs_light,light,CS
CANTON_S_LIGHT_3.csv,12.5209411764706,28.31,4.18746987951807,25.2,-3.11,379,16.04.2024 15:19:48,3.11,cs_light,light,CS
Canton_S_light_23.csv,13.2257831325301,19.11,9.11423529411764,36.72,17.61,464,24.04.2024 16:44:32,17.61,cs_light,light,CS
CANTON_S_LIGHT_7.csv,11.6639285714286,17.6,7.80329411764706,43.77,26.17,402,16.04.2024 15:42:54,26.17,cs_light,light,CS
CANTON_S_LIGHT_12.csv,8.54447058823529,23.24,6.29349397590361,39.51,16.27,556,16.04.2024 18:16:59,16.27,cs_light,light,CS
CANTON_S_LIGHT_6.csv,14.1410843373494,25.85,5.95882352941177,25.87,0.0199999999999996,399,16.04.2024 15:39:47,0.0199999999999996,cs_light,light,CS
CANTON_S_LIGHT_16.csv,2.89047619047619,16.09,4.90776470588235,55.82,39.73,307,17.04.2024 14:07:05,39.73,cs_light,light,CS
CANTON_S_LIGHT_8.csv,7.83517647058824,22.68,10.0142857142857,32.83,10.15,412,16.04.2024 15:52:36,10.15,cs_light,light,CS
CANTON_S_LIGHT_2.csv,10.0636904761905,30.57,11.3836144578313,57.07,26.5,369,16.04.2024 15:09:09,26.5,cs_light,light,CS
CANTON_S_LIGHT_18.csv,9.24470588235294,26.09,4.01433734939759,22.33,-3.76,321,17.04.2024 14:21:37,3.76,cs_light,light,CS
CANTON_S_LIGHT_9.csv,12.9782352941177,21.53,9.16168674698795,39.97,18.44,417,16.04.2024 15:57:20,18.44,cs_light,light,CS
CANTON_S_LIGHT_1.csv,6.10964285714286,14.91,6.16,28.14,13.23,355,16.04.2024 14:55:58,13.23,cs_light,light,CS
CANTON_S_LIGHT_11.csv,10.8404761904762,20.08,8.32428571428571,29.77,9.69,547,16.04.2024 18:07:17,9.69,cs_light,light,CS
CANTON_S_LIGHT_5.csv,0,0,0,0,0,393,16.04.2024 15:33:38,0,cs_light,light,CS
CANTON_S_LIGHT_21.csv,10.61,23.6,6.6525,68.5,44.9,337,17.04.2024 14:37:59,44.9,cs_light,light,CS
CANTON_S_LIGHT_14.csv,0,0,1.85305882352941,20.21,20.21,298,17.04.2024 13:58:08,20.21,cs_light,light,CS
CANTON_S_DARK2_19.csv,10.45,24.11,10.934880952381,77.34,53.23,592,16.04.2024 18:52:25,53.23,cs_dark,dark,CS
CANTON_S_DARK2_24.csv,7.18987951807229,17.63,9.09176470588235,35.53,17.9,497,16.04.2024 17:17:02,17.9,cs_dark,dark,CS
CANTON_S_DARK2_17.csv,6.76869047619047,25.89,8.87831325301205,37.09,11.2,438,16.04.2024 16:18:00,11.2,cs_dark,dark,CS
CANTON_S_DARK2_22.csv,7.72666666666667,59.21,7.54059523809524,44.16,-15.05,471,16.04.2024 16:51:22,15.05,cs_dark,dark,CS
Canton_S_DARK_9.csv,7.49542168674699,27.47,9.89428571428572,27.09,-0.379999999999999,407,15.04.2024 15:47:10,0.379999999999999,cs_dark,dark,CS
Canton_S_DARK_1.csv,3.21059523809524,40.55,12.5601190476191,43.54,2.99,322,15.04.2024 14:22:59,2.99,cs_dark,dark,CS
CANTON_S_darkness_31.csv,7.63202380952381,21.69,9.50904761904762,49.24,27.55,378,17.04.2024 15:18:47,27.55,cs_dark,dark,CS
CANTON_S_DARK2_29.csv,8.22364705882353,25.11,7.4366265060241,38.26,13.15,540,16.04.2024 18:00:21,13.15,cs_dark,dark,CS
CANTON_S_DARK2_23.csv,10.9720238095238,67.99,12.6718072289157,62.63,-5.35999999999999,493,16.04.2024 17:13:59,5.35999999999999,cs_dark,dark,CS
Canton_S_DARK_5.csv,6.99494117647059,37.65,9.65048192771084,79.26,41.61,377,15.04.2024 15:17:13,41.61,cs_dark,dark,CS
Canton_S_DARK_8.csv,12.0814457831325,21.6,8.504,31.2,9.6,397,15.04.2024 15:37:42,9.6,cs_dark,dark,CS
Canton_S_DARK_6.csv,6.89166666666667,15.23,12.1722619047619,33.13,17.9,379,15.04.2024 15:19:38,17.9,cs_dark,dark,CS
Canton_S_DARK_14.csv,14.2796428571429,29.14,10.5954761904762,33.89,4.75,437,15.04.2024 16:17:53,4.75,cs_dark,dark,CS
CANTON_S_DARK2_16.csv,10.7201176470588,33.39,10.5444047619048,49.36,15.97,435,16.04.2024 16:15:12,15.97,cs_dark,dark,CS
Canton_S_DARK_3.csv,9.70154761904762,29.33,11.7230952380952,30.42,1.09,329,15.04.2024 14:29:05,1.09,cs_dark,dark,CS
Canton_S_DARK_11.csv,7.52583333333333,20.85,10.5389285714286,64.96,44.11,425,15.04.2024 16:05:40,44.11,cs_dark,dark,CS
Canton_S_DARK_4.csv,10.8990476190476,40.81,12.2310588235294,56.04,15.23,370,15.04.2024 15:10:41,15.23,cs_dark,dark,CS
CANTON_S_DARK2_21.csv,2.11156626506024,25.8,2.08505882352941,28.56,2.76,466,16.04.2024 16:46:18,2.76,cs_dark,dark,CS
Canton_S_DARK_13.csv,12.6375,42.65,13.5838823529412,43.33,0.68,434,15.04.2024 16:14:16,0.68,cs_dark,dark,CS
Canton_S_DARK_2.csv,11.0577380952381,30.84,11.920119047619,33.44,2.6,326,15.04.2024 14:26:54,2.6,cs_dark,dark,CS
CANTON_S_DARK2_27.csv,4.82096385542169,50.48,7.09741176470588,65.45,14.97,533,16.04.2024 17:53:22,14.97,cs_dark,dark,CS
CANTON_S_darkness_30.csv,8.91388235294118,28.68,9.55253012048193,44.39,15.71,366,17.04.2024 15:06:33,15.71,cs_dark,dark,CS
CANTON_S_DARK2_18.csv,10.5277647058824,31.81,11.069156626506,51.91,20.1,442,16.04.2024 16:22:42,20.1,cs_dark,dark,CS
CANTON_S_darkness_31_2.csv,8.09416666666667,40.31,11.7857142857143,76.51,36.2,459,17.04.2024 16:39:19,36.2,cs_dark,dark,CS
Canton_S_DARK_12.csv,12.9502409638554,38.36,7.82107142857143,44.92,6.56,429,15.04.2024 16:09:32,6.56,cs_dark,dark,CS
Canton_S_DARK_15.csv,10.1020481927711,20.47,15.0684523809524,44.93,24.46,441,15.04.2024 16:21:35,24.46,cs_dark,dark,CS
CANTON_S_DARK2_20.csv,0,0,0,0,0,456,16.04.2024 16:36:48,0,cs_dark,dark,CS
Canton_S_DARK_7.csv,4.85423529411765,23.19,4.33547619047619,30.85,7.66,384,15.04.2024 15:24:40,7.66,cs_dark,dark,CS
CANTON_S_DARK2_15.csv,14.983734939759,47.86,7.43082352941176,39.72,-8.14,429,16.04.2024 16:09:33,8.14,cs_dark,dark,CS
CANTON_S_DARK2_26.csv,5.31506024096386,20.33,6.07505882352941,50.2,29.87,526,16.04.2024 17:46:37,29.87,cs_dark,dark,CS
Canton_S_DARK_10.csv,7.42202380952381,20.5,12.1639285714286,82.91,62.41,415,15.04.2024 15:55:14,62.41,cs_dark,dark,CS
CANTON_S_DARK2_28.csv,6.31035294117647,23.69,5.28590361445783,30.98,7.29,536,16.04.2024 17:56:08,7.29,cs_dark,dark,CS
CANTON_S_DARK2_25c.csv,9.22588235294117,26.73,15.1269879518072,44.96,18.23,521,16.04.2024 17:41:14,18.23,cs_dark,dark,CS
W1118_Day_darkness_18.csv,0,0,0,0,0,469,25.04.2024 16:49:25,0,W1118_dark,dark,w1118
W1118_Day_darkness_17.csv,0,0,5.31607142857143,53.36,53.36,465,25.04.2024 16:45:12,53.36,W1118_dark,dark,w1118
W1118_Day_Darkness_14.csv,0.0401176470588235,0.84,2.69047619047619,13.76,12.92,322,25.04.2024 14:22:54,12.92,W1118_dark,dark,w1118
W1118_Day_dark_10.csv,1.98903614457831,31.91,4.54035294117647,40.21,8.3,367,24.04.2024 15:07:59,8.3,W1118_dark,dark,w1118
W1118_Day_darkness_20.csv,10.9603614457831,123.53,0,0,-123.53,483,25.04.2024 17:03:42,123.53,W1118_dark,dark,w1118
W1118_Day_Darkness_13.csv,7.88309523809524,14.71,6.41761904761905,26.01,11.3,317,25.04.2024 14:17:42,11.3,W1118_dark,dark,w1118
W1118_Day_dark_2.csv,14.249880952381,32.31,4.65738095238095,17.61,-14.7,314,24.04.2024 14:14:10,14.7,W1118_dark,dark,w1118
W1118_Day_dark_8.csv,3.25670588235294,18.09,0.541309523809524,11.11,-6.98,357,24.04.2024 14:57:53,6.98,W1118_dark,dark,w1118
W1118_Day_Darkness_12.csv,10.077380952381,32.55,11.5995180722892,32.53,-0.019999999999996,314,25.04.2024 14:14:52,0.019999999999996,W1118_dark,dark,w1118
W1118_Day_darkness_16.csv,14.1616666666667,44.59,8.8027380952381,36.19,-8.40000000000001,462,25.04.2024 16:42:21,8.40000000000001,W1118_dark,dark,w1118
W1118_Day_Darkness_15.csv,7.77894117647059,25.53,8.24440476190476,45.92,20.39,337,25.04.2024 14:37:23,20.39,W1118_dark,dark,w1118
W1118_Day_dark_3.csv,4.65059523809524,28.06,3.9852380952381,24.55,-3.51,321,24.04.2024 14:21:30,3.51,W1118_dark,dark,w1118
W1118_Day_dark_9.csv,0,0,0,0,0,361,24.04.2024 15:01:34,0,W1118_dark,dark,w1118
W1118_Day_dark_4.csv,0,0,0.459294117647059,1.72,1.72,325,24.04.2024 14:25:40,1.72,W1118_dark,dark,w1118
W1118_Day_dark_1.csv,10.0785714285714,19.3,9.23409638554217,51.97,32.67,297,24.04.2024 13:57:44,32.67,W1118_dark,dark,w1118
W1118_Day_dark_7.csv,14.652619047619,32.79,7.76807228915663,39.69,6.9,344,24.04.2024 14:44:42,6.9,W1118_dark,dark,w1118
W1118_Day_dark_6.csv,6.2025,21.51,9.10535714285714,35.82,14.31,341,24.04.2024 14:41:46,14.31,W1118_dark,dark,w1118
W1118_Day_darkness_19.csv,15.7313095238095,33.21,2.38880952380952,13.14,-20.07,473,25.04.2024 16:53:11,20.07,W1118_dark,dark,w1118
W1118_Day_Darkness_11.csv,14.1288095238095,22.2,8.54095238095238,37.79,15.59,307,25.04.2024 14:07:25,15.59,W1118_dark,dark,w1118
W1118_Day_LIGHT_2_5pm.csv,18.3292857142857,27.74,9.97452380952381,29.79,2.05,512,23.04.2024 17:32:05,2.05,w1118_light,light,w1118
W1118_Day_light_23.csv,4.13142857142857,29.55,8.08682352941177,50.81,21.26,458,25.04.2024 16:38:48,21.26,w1118_light,light,w1118
W1118_Day_light_6.csv,9.91797619047619,49.25,4.37928571428571,21.94,-27.31,378,24.04.2024 15:18:05,27.31,w1118_light,light,w1118
W1118_Day_light_22.csv,6.96190476190476,26.35,6.23559523809524,55.14,28.79,453,25.04.2024 16:33:55,28.79,w1118_light,light,w1118
W1118_Day_light_12.csv,7.42761904761905,22.79,14.0972289156627,35.65,12.86,437,24.04.2024 16:17:27,12.86,w1118_light,light,w1118
W1118_Day_light_9.csv,4.74190476190476,15.52,1.25253012048193,24.39,8.87,397,24.04.2024 15:37:18,8.87,w1118_light,light,w1118
W1118_Day_light_10.csv,5.45488095238095,19.63,9.785,50.51,30.88,401,24.04.2024 15:41:33,30.88,w1118_light,light,w1118
W1118_Day_light_14.csv,11.1129411764706,24.86,8.10578313253012,33.42,8.56,448,24.04.2024 16:28:19,8.56,w1118_light,light,w1118
W1118_Day_light_18.csv,0,0,0.0405952380952381,3.37,3.37,418,25.04.2024 15:58:07,3.37,w1118_light,light,w1118
W1118_Day_light_5.csv,0,0,0.39289156626506,6.49,6.49,372,24.04.2024 15:12:47,6.49,w1118_light,light,w1118
W1118_Day_light_17.csv,6.6722619047619,25.59,2.43321428571429,19.07,-6.52,341,25.04.2024 14:41:53,6.52,w1118_light,light,w1118
W1118_Day_light_16.csv,0.0955952380952381,2.46,10.9394047619048,40.33,37.87,336,25.04.2024 14:36:07,37.87,w1118_light,light,w1118
W1118_Day_LIGHT_3_5pm.csv,11.3229411764706,28.29,8.80240963855422,46.4,18.11,519,23.04.2024 17:39:07,18.11,w1118_light,light,w1118
W1118_Day_light_11.csv,9.73011904761905,26.08,5.88011904761905,24.63,-1.45,406,24.04.2024 15:46:02,1.45,w1118_light,light,w1118
W1118_Day_light_13.csv,0.210470588235294,2.58,0.118214285714286,1.07,-1.51,441,24.04.2024 16:21:08,1.51,w1118_light,light,w1118
W1118_Day_light_7.csv,7.51416666666667,23.35,2.88411764705882,27.47,4.12,385,24.04.2024 15:25:25,4.12,w1118_light,light,w1118
W1118_Day_light_21.csv,9.51469879518072,26.03,4.30488095238095,22.62,-3.41,440,25.04.2024 16:20:49,3.41,w1118_light,light,w1118
W1118_Day_LIGHT_1_5pm.csv,12.8323529411765,41.37,7.78771084337349,59.12,17.75,503,23.04.2024 17:23:27,17.75,w1118_light,light,w1118
W1118_Day_light_8.csv,16.5083333333333,49.64,8.38952380952381,30,-19.64,390,24.04.2024 15:30:58,19.64,w1118_light,light,w1118
W1118_Day_light_20.csv,9.2825,28.34,8.97571428571429,66.14,37.8,430,25.04.2024 16:10:23,37.8,w1118_light,light,w1118
W1118_Day_LIGHT_4_5pm.csv,0,0,0,0,0,533,23.04.2024 17:53:25,0,w1118_light,light,w1118
W1118_CS_male_secondround_light_2.csv,0,0,0,0,0,296,07.05.2024 13:56:20,0,w1118_cs_light,light,w1118(CS)
W1118_CS_Day_light_02.csv,15.9223913043478,25.01,5.66022222222222,30.41,5.4,391,29.04.2024 15:31:43,10.2621690821256,w1118_cs_light,light,w1118(CS)
W1118_CS_Male_light_9.csv,4.44282608695652,48.85,5.73454545454545,37.21,-11.64,448,03.05.2024 16:28:11,1.29171936758893,w1118_cs_light,light,w1118(CS)
W1118_CS_male_secondround_light_1.csv,0,0,0.929777777777778,4.5,4.5,285,07.05.2024 13:45:39,0.929777777777778,w1118_cs_light,light,w1118(CS)
W1118_CS_Male_light_10.csv,5.90844444444444,23.62,19.3911363636364,68.43,44.81,454,03.05.2024 16:34:14,13.4826919191919,w1118_cs_light,light,w1118(CS)
W1118_CS_male_secondround_light_4.csv,8.60044444444445,29.88,4.49113636363636,23.29,-6.59,306,07.05.2024 14:06:02,4.10930808080808,w1118_cs_light,light,w1118(CS)
W1118_CS_Male_light_11.csv,5.74822222222222,13.93,6.96577777777778,33.68,19.75,461,03.05.2024 16:41:29,1.21755555555556,w1118_cs_light,light,w1118(CS)
W1118_CS_male_secondround_light_5.csv,12.4579545454545,33.54,11.2815217391304,56.89,23.35,311,07.05.2024 14:11:18,1.17643280632411,w1118_cs_light,light,w1118(CS)
W1118_CS_male_secondround_light_7.csv,0.728444444444444,9.25,4.754,10.29,1.04,349,07.05.2024 14:49:10,4.02555555555556,w1118_cs_light,light,w1118(CS)
W1118_CS_Day_light_01.csv,15.2975555555556,27.79,5.65022222222222,22.73,-5.06,386,29.04.2024 15:26:09,9.64733333333334,w1118_cs_light,light,w1118(CS)
W1118_CS_Male_light_05.csv,1.86818181818182,22.42,1.9395652173913,15.67,-6.75,341,02.05.2024 14:41:41,0.0713833992094863,w1118_cs_light,light,w1118(CS)
W1118_CS_Male_light_06.csv,10.0406666666667,20.87,3.53377777777778,15.21,-5.66,347,02.05.2024 14:47:44,6.50688888888889,w1118_cs_light,light,w1118(CS)
W1118_CS_male_secondround_light_6.csv,8.13577777777778,58.47,5.94422222222222,25.55,-32.92,327,07.05.2024 14:27:42,2.19155555555555,w1118_cs_light,light,w1118(CS)
W1118_CS_Male_light_13.csv,0.610444444444444,5.4,0.0531818181818182,1.06,-4.34,473,03.05.2024 16:53:22,0.557262626262626,w1118_cs_light,light,w1118(CS)
W1118_CS_Male_light_04.csv,7.51466666666667,16.57,7.36111111111111,37.4,20.83,335,02.05.2024 14:35:46,0.153555555555554,w1118_cs_light,light,w1118(CS)
W1118_CS_Male_light_8.csv,2.48333333333333,9.82,2.51111111111111,36.99,27.17,442,03.05.2024 16:22:26,0.0277777777777777,w1118_cs_light,light,w1118(CS)
W1118_CS_Male_light_03.csv,22.5126666666667,34.31,11.3386666666667,25.17,-9.14,323,02.05.2024 14:23:04,11.174,w1118_cs_light,light,w1118(CS)
W1118_CS_Male_light_12.csv,5.72478260869565,24.75,7.10022222222222,18.64,-6.11,467,03.05.2024 16:47:20,1.37543961352657,w1118_cs_light,light,w1118(CS)
W1118_CS_Male_light_07.csv,0,0,0,0,0,356,02.05.2024 14:56:11,0,w1118_cs_light,light,w1118(CS)
W1118_CS_male_secondround_light_3.csv,5.39733333333333,20.15,5.67636363636364,27.85,7.7,300,07.05.2024 14:00:12,0.279030303030302,w1118_cs_light,light,w1118(CS)
W1118_CS_Male_dark_07.csv,9.98934782608696,29.03,8.81977272727273,28.05,-0.98,399,02.05.2024 15:39:08,1.16957509881423,w1118_cs_dark,dark,w1118(CS)
w1118(cs)_round2_dark_1.csv,9.01478260869565,20.37,16.4271111111111,40.62,20.25,464,08.05.2024 16:44:37,7.41232850241546,w1118_cs_dark,dark,w1118(CS)
W1118_CS_male_round2_dark.csv,86.9211111111111,282.8,20.34,113.49,-169.31,536,07.05.2024 17:56:23,66.5811111111111,w1118_cs_dark,dark,w1118(CS)
W1118_CS_male_secondround_dark_1.csv,0,0,0,0,0,289,07.05.2024 13:49:12,0,w1118_cs_dark,dark,w1118(CS)
W1118_CS_Male_dark_03.csv,0,0,0,0,0,370,02.05.2024 15:10:25,0,w1118_cs_dark,dark,w1118(CS)
W1118_CS_Male_dark_05.csv,12.8722222222222,30.72,9.46444444444444,35.12,4.4,385,02.05.2024 15:25:30,3.40777777777778,w1118_cs_dark,dark,w1118(CS)
w1118(cs)_round2_dark_3.csv,6.44326086956522,38.8,5.82386363636364,45.73,6.93,500,08.05.2024 17:20:46,0.61939723320158,w1118_cs_dark,dark,w1118(CS)
W1118_CS_Male_dark_04.csv,0,0,6.97954545454546,65.19,65.19,377,02.05.2024 15:17:04,6.97954545454546,w1118_cs_dark,dark,w1118(CS)
W1118_CS_Male_dark_11.csv,6.13577777777778,15.61,14.0530434782609,56.56,40.95,501,03.05.2024 17:21:05,7.91726570048309,w1118_cs_dark,dark,w1118(CS)
W1118_CS_Male_dark_08.csv,0.0858695652173913,3.95,2.55318181818182,35.06,31.11,479,03.05.2024 16:59:09,2.46731225296443,w1118_cs_dark,dark,w1118(CS)
w1118(cs)_round2_dark_4.csv,3.97911111111111,19.99,4.52577777777778,22.25,2.26,504,08.05.2024 17:24:09,0.546666666666667,w1118_cs_dark,dark,w1118(CS)
w1118(cs)_round2_dark_2.csv,13.7,36.15,10.7345454545455,37.1,0.950000000000003,472,08.05.2024 16:52:48,2.96545454545454,w1118_cs_dark,dark,w1118(CS)
W1118_CS_Male_dark_06.csv,5.17,19.08,18.7597727272727,50.12,31.04,393,02.05.2024 15:33:08,13.5897727272727,w1118_cs_dark,dark,w1118(CS)
W1118_CS_Male_dark_10.csv,5.11478260869565,14.07,11.3695555555556,31.88,17.81,495,03.05.2024 17:15:11,6.2547729468599,w1118_cs_dark,dark,w1118(CS)
W1118_CS_Male_dark_09.csv,8.16863636363637,20.38,14.510652173913,28.66,8.28,483,03.05.2024 17:03:47,6.34201581027668,w1118_cs_dark,dark,w1118(CS)
